-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alishbakiyani/ros2_ws_alishba/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/urdf/custom_robot.urdf
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/urdf/vista_robot.urdf.xacro
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/meshes/lidar_link.STL
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/meshes/base_frame_link.STL
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/meshes/base_link.STL
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/meshes/left_wheel_link.STL
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/meshes/right_wheel_link.STL
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/rviz
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/alishbakiyani/ros2_ws_alishba/install/my_robot_description/share/my_robot_description/package.xml
